admin.LogEntry django_admin_log
auth.Permission auth_permission
auth.Group auth_group
contenttypes.ContentType django_content_type
sessions.Session django_session
authtoken.Token authtoken_token
authtoken.TokenProxy authtoken_token
django_celery_beat.SolarSchedule django_celery_beat_solarschedule
django_celery_beat.IntervalSchedule django_celery_beat_intervalschedule
django_celery_beat.ClockedSchedule django_celery_beat_clockedschedule
django_celery_beat.CrontabSchedule django_celery_beat_crontabschedule
django_celery_beat.PeriodicTasks django_celery_beat_periodictasks
django_celery_beat.PeriodicTask django_celery_beat_periodictask
django_celery_results.TaskResult django_celery_results_taskresult
django_celery_results.ChordCounter django_celery_results_chordcounter
django_celery_results.GroupResult django_celery_results_groupresult
core.UnifiedUser core_unifieduser
core.DiscordLinkCode core_discordlinkcode
core.DiscordServer core_discordserver
core.DiscordServerChannel core_discordserverchannel
core.DiscordClient core_discordclient
core.ClientDeliverable core_clientdeliverable
core.SystemConfiguration core_systemconfiguration
core.PlatformMetrics core_platformmetrics
core.ErrorPattern core_errorpattern
core.ErrorInstance core_errorinstance
core.UserProfile core_userprofile
core.UserPreferences core_userpreferences
core.UserStatistics core_userstatistics
core.ExtendedUserProfile core_extendeduserprofile
core.EnhancedUserProfile core_enhanceduserprofile
core.UserEmbedding core_userembedding
core.UserPreference core_userpreference
core.UserCertification core_usercertification
core.JobApplication core_jobapplication
core.ResumeVersion core_resumeversion
core.ConversationMemory core_conversation_memory
core.ChatConversation chat_conversations
core.UserMemoryContext core_usermemorycontext
core.AgentLearningSession core_agentlearningsession
core.AgentCollaboration core_agentcollaboration
core.LearningInsight core_learninginsight
core.GeneratedProject core_generated_projects
core.GeneratedCode core_generated_code
core.AgentCategory core_agentcategory
core.AgentControlEntry core_agentcontrolentry
core.ActivePriority core_activepriority
core.Agent core_agent
core.SpiderCategory core_spidercategory
core.AgentSpiderConnection core_agentspiderconnection
core.AgentKnowledgeSource core_agentknowledgesource
core.AgentLearningConnection core_agentlearningconnection
core.KnowledgeTransfer core_knowledgetransfer
core.MythologyQuarantine core_mythologyquarantine
core.Advisor core_advisor
core.AgentAssignment core_agentassignment
core.AgentExecution core_agentexecution
core.Collaboration core_collaboration
core.Revenue core_revenue
core.Opportunity core_opportunity
core.OpportunityScore core_opportunityscore
core.MLModelVersion core_mlmodelversion
core.ScoringExplanation core_scoringexplanation
core.ScoringConfiguration core_scoringconfiguration
core.ScoringQueueItem core_scoringqueueitem
core.ValidationRequest core_validationrequest
core.ValidationDecision core_validationdecision
core.ValidationConfig core_validationconfig
core.OpportunityAction core_opportunityaction
core.OpportunityRevenue core_opportunityrevenue
core.OpportunityContent core_opportunitycontent
core.OpportunityPredictionAccuracy core_opportunitypredictionaccuracy
core.OpportunityTask core_opportunitytask
core.OpportunityOutcome core_opportunityoutcome
core.OpportunityDigest core_opportunitydigest
core.Application core_application
core.AgentSolution core_agentsolution
core.AgentLearning core_agentlearning
core.SpiderData core_spiderdata
core.SpiderDataAnnotation core_spiderdataannotation
core.SpiderItemHash core_spideritemhash
core.AdvisorInsight core_advisorinsight
core.UserAgentLearning core_useragentlearning
core.SpiderAnalytics core_spideranalytics
core.SpiderExecutionLog core_spiderexecutionlog
core.TrendSnapshot core_trendsnapshot
core.UserBehaviorSignal core_userbehaviorsignal
core.UserPreferenceProfile core_userpreferenceprofile
core.StyleEvolution core_styleevolution
core.StyleTrend core_styletrend
core.ABExperiment core_abexperiment
core.ABVariant core_abvariant
core.ABAssignment core_abassignment
core.ABConversion core_abconversion
core.ABExperimentResult core_abexperimentresult
core.CustomWorkflow core_customworkflow
core.CustomWorkflowStep core_customworkflowstep
core.WorkflowExecution core_workflowexecution
core.ScheduledWorkflow core_scheduledworkflow
core.CollaborationSession core_collaborationsession
